Departamento,Empresa,Variable Calculada,Estrato 1,Estrato 2,Estrato 3,Estrato 4,Estrato 5,Estrato 6,Total Residencial,Industrial,Comercial,Oficial,Otros,Total No Residencial
ANTIOQUIA,CELSIA COLOMBIA S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,4,0,0,0,4
ANTIOQUIA,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P. BIC BENEFICIO E INTERES COLECTIVO,usuarios Empresa Departamento,76,461,6,0,0,0,543,0,20,2,17,39
ANTIOQUIA,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,4,20,0,0,24
ANTIOQUIA,E2 ENERGIA EFICIENTE S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,0,13,0,0,13
ANTIOQUIA,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,8,6,0,0,14
ANTIOQUIA,EMPRESA MUNICIPAL DE ENERGÍA ELÉCTRICA S.A-E.S.P,usuarios Empresa Departamento,0,0,0,0,0,0,0,1,0,0,0,1
ANTIOQUIA,EMPRESAS MUNICIPALES DE CALI   E.I.C.E  E.S.P,usuarios Empresa Departamento,0,0,0,0,0,0,0,1,1,2,0,4
ANTIOQUIA,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,usuarios Empresa Departamento,383103,712835,514380,135705,87249,37026,1870298,16136,146159,10445,3127,175867
ANTIOQUIA,ENEL COLOMBIA S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,13,19,4,1,37
ANTIOQUIA,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,1,0,0,0,1
ANTIOQUIA,ENERTOTAL S.A. E.S.P.,usuarios Empresa Departamento,4,909,121,28,368,0,1430,198,1825,311,39,2373
ANTIOQUIA,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A E.S.P,usuarios Empresa Departamento,0,0,0,0,0,0,0,3,0,0,0,3
ANTIOQUIA,ISAGEN S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,63,0,0,0,63
ANTIOQUIA,ITALCOL ENERGIA S.A. ESP.,usuarios Empresa Departamento,0,0,0,0,0,0,0,1,0,0,0,1
ANTIOQUIA,PROFESIONALES EN ENERGÍA S.A E.S.P,usuarios Empresa Departamento,0,0,0,0,0,0,0,4,0,0,0,4
ANTIOQUIA,SPECTRUM RENOVAVEIS SAS ESP,usuarios Empresa Departamento,0,0,0,0,0,0,0,1,0,0,0,1
ANTIOQUIA,VATIA S.A. E.S.P.,usuarios Empresa Departamento,1,0,163,607,1258,1139,3168,77,1930,0,12,2019
ARAUCA,ELECTRIFICADORA DEL CARIBE S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,0,1,0,0,1
ARAUCA,EMPRESA DE ENERGIA DE ARAUCA,usuarios Empresa Departamento,36602,15829,4138,547,0,0,57116,5,4488,1031,7,5531
ARAUCA,ENEL COLOMBIA S.A. E.S.P.,usuarios Empresa Departamento,0,0,0,0,0,0,0,1,0,0,0,1
